Counties,Name,"Percent of Adults with Arthritis(2002, 2003, 2005)",countyRate,state,"Percent of Adults with Arthritis(2003, 2005, 2007)",countyRate,state,Percent of Adults with Arthritis(2005-2007),countyRate,state,"Percent of Adults with Arthritis(2006, 2007, 2009)",countyRate,state,Percent of Adults with Arthritis(2011-2012),countyRate,state,Percent of Adults with Arthritis(2012-2013),countyRate,state,Percent of Adults with Arthritis(2013-2014),countyRate,state,Percent of Adults with Arthritis(2014-2015),countyRate,state,Percent of Adults with Arthritis(2015-2016),countyRate,state,Percent of Adults with Asthma(2000-2002),countyRate,state,Percent of Adults with Asthma(2001-2003),countyRate,state,Percent of Adults with Asthma(2002-2004),countyRate,state,Percent of Adults with Asthma(2003-2005),countyRate,state,Percent of Adults with Asthma(2004-2006),countyRate,state,Percent of Adults with Asthma(2005-2007),countyRate,state,Percent of Adults with Asthma(2006-2008),countyRate,state,Percent of Adults with Asthma(2007-2009),countyRate,state,Percent of Adults with Asthma(2008-2010),countyRate,state,Percent of Adults with Asthma(2011-2012),countyRate,state,Percent of Adults with Asthma(2012-2013),countyRate,state,Percent of Adults with Asthma(2013-2014),countyRate,state,Percent of Adults with Asthma(2014-2015),countyRate,state,Percent of Adults with Asthma(2015-2016),countyRate,state,Percent of Children with Asthma(2013-2014),countyRate,state,Percent of Children with Asthma(2014-2015),countyRate,state,Percent of Children with Asthma(2015-2016),countyRate,state,"Percent of Adults who Have Ever Had Cancer(2008, 2010)",countyRate,state,Percent of Adults who Have Ever Had Cancer(2011-2012),countyRate,state,Percent of Adults who Have Ever Had Cancer(2012-2013),countyRate,state,Percent of Adults who Have Ever Had Cancer(2013-2014),countyRate,state,Percent of Adults who Have Ever Had Cancer(2014-2015),countyRate,state,Percent of Adults who Have Ever Had Cancer(2015-2016),countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2002-2004),countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2003-2005),countyRate,state,"Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2004, 2005, 2007)",countyRate,state,"Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2005, 2007, 2008)",countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2011-2012),countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2012-2013),countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2013-2014),countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2014-2015),countyRate,state,Percent of Adults with Chronic Obstructive Pulmonary Disease (COPD)(2015-2016),countyRate,state,"Percent of Adults with Cardiovascular Disease (including Stroke) (2001, 2003, 2004)",countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2003-2005),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2004-2006),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2005-2007),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2006-2008),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2007-2009),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2008-2010),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2011-2012),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2012-2013),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2013-2014),countyRate,state,Percent of Adults with Cardiovascular Disease (including Stroke) (2014-2015),countyRate,state,"Percent of Adults with High Cholesterol(2001, 2003, 2005)",countyRate,state,"Percent of Adults with High Cholesterol(2003, 2005, 2007)",countyRate,state,"Percent of Adults with High Cholesterol(2005, 2007, 2009)",countyRate,state,"Percent of Adults with High Cholesterol(2011, 2013)",countyRate,state,"Percent of Adults with High Cholesterol(2013, 2015)",countyRate,state,"Percent of Adults with a Depressive Disorder (2006, 2008, 2010)",countyRate,state,Percent of Adults with a Depressive Disorder (2011-2012),countyRate,state,Percent of Adults with a Depressive Disorder (2012-2013),countyRate,state,Percent of Adults with a Depressive Disorder (2013-2014),countyRate,state,Percent of Adults with a Depressive Disorder (2014-2015),countyRate,state,Percent of Adults with a Depressive Disorder (2015-2016),countyRate,state,Percent of Adults with Diabetes(2000-2002),countyRate,state,Percent of Adults with Diabetes(2001-2003),countyRate,state,Percent of Adults with Diabetes(2002-2004),countyRate,state,Percent of Adults with Diabetes(2003-2005),countyRate,state,Percent of Adults with Diabetes(2004-2006),countyRate,state,Percent of Adults with Diabetes(2005-2007),countyRate,state,Percent of Adults with Diabetes(2006-2008),countyRate,state,Percent of Adults with Diabetes(2007-2009),countyRate,state,Percent of Adults with Diabetes(2008-2010),countyRate,state,Percent of Adults with Diabetes(2011-2012),countyRate,state,Percent of Adults with Diabetes(2012-2013),countyRate,state,Percent of Adults with Diabetes(2013-2014),countyRate,state,Percent of Adults with Diabetes(2014-2015),countyRate,state,Percent of Adults with Diabetes(2015-2016),countyRate,state,"Percent of Adults with Hypertension(2001, 2003, 2005)",countyRate,state,"Percent of Adults with Hypertension(2003, 2005, 2007)",countyRate,state,"Percent of Adults with Hypertension(2005, 2007, 2009)",countyRate,state,"Percent of Adults with Hypertension(2011, 2013)",countyRate,state,"Percent of Adults with Hypertension(2013, 2015)",countyRate,state,Percent of Adults with Two or More Chronic Conditions (2011-2012),countyRate,state,Percent of Adults with Two or More Chronic Conditions (2012-2013),countyRate,state,Percent of Adults with Two or More Chronic Conditions (2013-2014),countyRate,state,Percent of Adults with Two or More Chronic Conditions (2014-2015),countyRate,state,Percent of Adults with Two or More Chronic Conditions (2015-2016),countyRate,state,"Diabetes Related Hospitalizations Per 10,000(2010-2012)",countyRate,state,"Diabetes Related Hospitalizations Per 10,000(2011-2013)",countyRate,state,"Diabetes Related Hospitalizations Per 10,000(2012-2014)",countyRate,state,"Diabetes Related Hospitalizations Per 10,000(2013-2015)",countyRate,state,"Diabetes Related Emergency Department Visits Per 10,000(2010-2012)",countyRate,state,"Diabetes Related Emergency Department Visits Per 10,000(2011-2013)",countyRate,state,"Diabetes Related Emergency Department Visits Per 10,000(2012-2014)",countyRate,state,"Diabetes Related Emergency Department Visits Per 10,000(2013-2015)",countyRate,state,"Hypertension Related Hospitalizations Per 10,000(2010-2012)",countyRate,state,"Hypertension Related Hospitalizations Per 10,000(2011-2013)",countyRate,state,"Hypertension Related Hospitalizations Per 10,000(2012-2014)",countyRate,state,"Hypertension Related Hospitalizations Per 10,000(2013-2015)",countyRate,state,"Hypertension Related Emergency Department Visits Per 10,000(2010-2012)",countyRate,state,"Hypertension Related Emergency Department Visits Per 10,000(2011-2013)",countyRate,state,"Hypertension Related Emergency Department Visits Per 10,000(2012-2014)",countyRate,state,"Hypertension Related Emergency Department Visits Per 10,000(2013-2015)",countyRate,state,"Cardiovascular Disease Related Hospitalizations Per 10,000(2010-2012)",countyRate,state,"Cardiovascular Disease Related Hospitalizations Per 10,000(2011-2013)",countyRate,state,"Cardiovascular Disease Related Hospitalizations Per 10,000(2012-2014)",countyRate,state,"Cardiovascular Disease Related Hospitalizations Per 10,000(2013-2015)",countyRate,state,"Cardiovascular Disease Related Emergency Department Visits Per 10,000(2010-2012)",countyRate,state,"Cardiovascular Disease Related Emergency Department Visits Per 10,000(2011-2013)",countyRate,state,"Cardiovascular Disease Related Emergency Department Visits Per 10,000(2012-2014)",countyRate,state,"Cardiovascular Disease Related Emergency Department Visits Per 10,000(2013-2015)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2002-2004)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2003-2005)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2004-2006)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2005-2007)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2006-2008)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2007-2009)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2008-2010)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Children Less Than Age 5(2009-2011)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2002-2004)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2003-2005)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2004-2006)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2005-2007)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2006-2008)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2007-2009)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2008-2010)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Vermonters Age 5-64(2009-2011)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2002-2004)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2003-2005)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2004-2006)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2005-2007)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2006-2008)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2007-2009)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2008-2010)",countyRate,state,"Asthma Hospitalization Rate Per 10,000 Adults Age 65 and Older(2009-2011)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2000-2002)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2001-2003)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2002-2004)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2003-2005)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2004-2006)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2005-2007)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2006-2008)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2007-2009)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2008-2010)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2009-2011)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2010-2012)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2011-2013)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2012-2014)",countyRate,state,"Overall Cancer Death Rate Per 100,000(2013-2015)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2000-2002)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2001-2003)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2002-2004)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2003-2005)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2004-2006)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2005-2007)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2006-2008)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2007-2009)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2008-2010)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2009-2011)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2010-2012)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2011-2013)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2012-2014)",countyRate,state,"Coronary Heart Disease Death Rate Per 100,000(2013-2015)",countyRate,state,"Stroke Death Rate Per 100,000(2000-2002)",countyRate,state,"Stroke Death Rate Per 100,000(2001-2003)",countyRate,state,"Stroke Death Rate Per 100,000(2002-2004)",countyRate,state,"Stroke Death Rate Per 100,000(2003-2005)",countyRate,state,"Stroke Death Rate Per 100,000(2004-2006)",countyRate,state,"Stroke Death Rate Per 100,000(2005-2007)",countyRate,state,"Stroke Death Rate Per 100,000(2006-2008)",countyRate,state,"Stroke Death Rate Per 100,000(2007-2009)",countyRate,state,"Stroke Death Rate Per 100,000(2008-2010)",countyRate,state,"Stroke Death Rate Per 100,000(2009-2011)",countyRate,state,"Stroke Death Rate Per 100,000(2010-2012)",countyRate,state,"Stroke Death Rate Per 100,000(2011-2013)",countyRate,state,"Stroke Death Rate Per 100,000(2012-2014)",countyRate,state,"Stroke Death Rate Per 100,000(2013-2015)",countyRate,state,"Asthma Death Rate Per 100,000(2006)",countyRate,state,"Asthma Death Rate Per 100,000(2007)",countyRate,state,"Asthma Death Rate Per 100,000(2008)",countyRate,state,"Asthma Death Rate Per 100,000(2009)",countyRate,state,"Asthma Death Rate Per 100,000(2010)",countyRate,state,"Asthma Death Rate Per 100,000(2011)",countyRate,state,"Asthma Death Rate Per 100,000(2012)",countyRate,state,"Asthma Death Rate Per 100,000(2013)",countyRate,state,"Asthma Death Rate Per 100,000(2014)",countyRate,state,"Asthma Death Rate Per 100,000(2015)",countyRate,state,"COPD Death Rate Per 100,000(2010-2012)",countyRate,state,"COPD Death Rate Per 100,000(2011-2013)",countyRate,state,"COPD Death Rate Per 100,000(2012-2014)",countyRate,state,"COPD Death Rate Per 100,000(2013-2015)",countyRate,state,"Diabetes Death Rate Per 100,000(2010-2012)",countyRate,state,"Diabetes Death Rate Per 100,000(2011-2013)",countyRate,state,"Diabetes Death Rate Per 100,000(2012-2014)",countyRate,state,"Diabetes Death Rate Per 100,000(2013-2015)",countyRate,state,"Suicide Death Rate Per 100,000(2000-2002)",countyRate,state,"Suicide Death Rate Per 100,000(2001-2003)",countyRate,state,"Suicide Death Rate Per 100,000(2002-2004)",countyRate,state,"Suicide Death Rate Per 100,000(2003-2005)",countyRate,state,"Suicide Death Rate Per 100,000(2004-2006)",countyRate,state,"Suicide Death Rate Per 100,000(2005-2007)",countyRate,state,"Suicide Death Rate Per 100,000(2006-2008)",countyRate,state,"Suicide Death Rate Per 100,000(2007-2009)",countyRate,state,"Suicide Death Rate Per 100,000(2008-2010)",countyRate,state,"Suicide Death Rate Per 100,000(2009-2011)",countyRate,state,"Suicide Death Rate Per 100,000(2010-2012)",countyRate,state,"Suicide Death Rate Per 100,000(2011-2013)",countyRate,state,"Suicide Death Rate Per 100,000(2012-2014)",countyRate,state,"Suicide Death Rate Per 100,000(2013-2015)",countyRate,state
50001,ADDISON,Same,25,27,Same,24,25,Same,27,28,Same,26,29,Same,28,27,Same,27,28,Same,28.5,28,Same,25.9,27,Same,25.6,27.5,Same,9,9,Same,10,8,Same,9,9,Same,9,10,Same,9,9,Same,10,10,Same,9,10,Same,9,10,Same,9,11,Same,10,11,Same,10,11,Same,13,11,Same,13.1,11,Same,10.9,10.6,NaN,NaN,NaN,NaN,NaN,NaN,Same,16,8.3,Same,6,6,Same,6,6,Same,6,7,Same,7,7,Same,7.3,7,Same,8.9,7.8,Same,3,4,Same,4,5,Same,NaN,NaN,Same,4,3,Same,4,6,Same,5,6,Same,6,6,Same,5.7,6,Same,4.2,6,Same,9,8,Same,8,7,Same,7,7,Same,8,7,Same,8,8,Same,8,7,Same,7,7,Better,5,8,Same,7,8,Same,8,7,Same,7,8,Same,37,34,Same,37,35,Same,37,36,Same,39,35,Same,35,34,Same,20,21,Same,20,22,Same,20,23,Same,20.7,22.5,Same,20.8,23,Same,24.4,22.5,Same,4,6,Same,6,6,Same,6,5,Worse,8,6,Same,6,6,Same,7,7,Same,7,6,Same,7,6,Same,6,7,Same,7,7,Same,7,8,Same,8,8,Same,8,8,Same,9,8,Same,24,22,Same,24,23,Same,23,25,Same,26,27,Same,26,25,Same,31,31,Same,30,32,Same,33,33,Same,33,33,Same,35.5,32.7,Same,10.5,11.7,Same,10.8,10.8,Same,10.6,10.6,Same,11.5,11.2,Same,15.5,12.6,Same,13.6,14.5,Same,13.6,14.4,Same,15.3,16.1,Better,1.1,3.4,Same,2.1,3.2,Same,2.2,3.2,Same,2.2,3.3,Better,5.4,10.9,Better,7,11.9,Better,9,11.7,Same,10.6,14.1,Better,100.4,126.8,Better,102.8,122.6,Better,107.4,116.7,Better,99.7,110.6,Same,79.1,78.8,Better,68.7,79.2,Better,66.9,84,Better,63.3,65.4,N/A,,15.8,N/A,,24,N/A,,17.9,Same,14.1,20.2,Same,16.1,13.3,Same,16.3,19,Same,14.8,15.6,Same,13.4,14.7,Better,1.8,4.4,Better,1.7,4.5,Better,2.7,3.8,Same,3.5,4.5,Same,4.4,4.2,Same,5,4.9,Same,5.1,4.2,Same,5,4,Same,14,10.6,Same,11.6,14.2,Same,6.8,11.8,Same,8.9,12.8,Same,7.9,11.5,Same,8.3,11.8,Same,8,11.3,Same,7.5,11.7,Same,184,187.5,Same,186.9,182.9,Same,186.3,178.8,Same,180.2,174.1,Same,177.9,171.3,Same,171.4,187.9,Same,158.4,175.8,Same,159.2,169.2,Same,156.8,184,Same,185.7,177.5,Same,176.4,165.4,Same,175.4,165.9,Same,157.3,170.1,Same,153.4,164.6,Same,158.1,162.1,Same,150.3,154.4,Same,146.3,141.5,Same,138.8,134.7,Same,136.8,133.9,Same,125.6,122.2,Same,117.3,124.1,Same,111,112,Same,113.7,111.6,Same,99.8,109.3,Same,96.8,107.8,Same,93.3,111.1,Same,106.5,105.4,Same,116.1,114.8,Same,49.1,51.7,Same,50.6,46.4,Same,46.4,45,Same,43.4,38.2,Same,33.4,38.5,Same,34.4,37.8,Same,34.1,38,Same,30.9,29.4,Same,28.8,35.4,Same,31.9,29.3,Same,38.1,35.8,Same,37.6,32.5,Same,38.2,27.7,Same,35.3,36.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,N/A,,1.8,N/A,,1.1,N/A,,1.8,N/A,,1.3,N/A,,2.6,N/A,,1.8,NaN,NaN,NaN,Same,62.6,55.7,Same,47,54.1,NaN,NaN,NaN,Same,29,28.4,Same,28.1,22.8,Same,30,26.3,Same,33.4,25.4,Same,8.6,14,Same,10.9,13,Same,15.2,14.2,Same,15.4,11.9,Same,16,12.3,Same,16.8,13.7,Same,14.6,14.1,Same,8.7,13,Same,11.3,15.8,Same,12.9,17.5,Same,18.3,12.7,Same,13,16.9,Same,11.5,17.2,Same,8.3,14
